timestamp,value,__name__,beta_kubernetes_io_arch,beta_kubernetes_io_os,id,instance,job,kubernetes_io_arch,kubernetes_io_hostname,kubernetes_io_os,minikube_k8s_io_commit,minikube_k8s_io_name,minikube_k8s_io_primary,minikube_k8s_io_updated_at,minikube_k8s_io_version,namespace,pod
1780612683,40206336,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod30cb9cb8-2a27-47b3-a398-4773020ca7ef,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,recommendationservice-b5b5bfc56-k2lqc
1780612698,40210432,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod30cb9cb8-2a27-47b3-a398-4773020ca7ef,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,recommendationservice-b5b5bfc56-k2lqc
1780612713,40214528,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod30cb9cb8-2a27-47b3-a398-4773020ca7ef,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,recommendationservice-b5b5bfc56-k2lqc
1780612728,40210432,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod30cb9cb8-2a27-47b3-a398-4773020ca7ef,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,recommendationservice-b5b5bfc56-k2lqc
1780612743,40206336,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod30cb9cb8-2a27-47b3-a398-4773020ca7ef,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,recommendationservice-b5b5bfc56-k2lqc
1780612758,40206336,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod30cb9cb8-2a27-47b3-a398-4773020ca7ef,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,recommendationservice-b5b5bfc56-k2lqc
1780612773,40210432,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod30cb9cb8-2a27-47b3-a398-4773020ca7ef,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,recommendationservice-b5b5bfc56-k2lqc
1780612788,40210432,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod30cb9cb8-2a27-47b3-a398-4773020ca7ef,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,recommendationservice-b5b5bfc56-k2lqc
1780612803,40206336,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod30cb9cb8-2a27-47b3-a398-4773020ca7ef,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,recommendationservice-b5b5bfc56-k2lqc
1780612818,40472576,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod30cb9cb8-2a27-47b3-a398-4773020ca7ef,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,recommendationservice-b5b5bfc56-k2lqc
1780612833,40206336,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod30cb9cb8-2a27-47b3-a398-4773020ca7ef,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,recommendationservice-b5b5bfc56-k2lqc
1780612848,40210432,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod30cb9cb8-2a27-47b3-a398-4773020ca7ef,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,recommendationservice-b5b5bfc56-k2lqc
1780612863,40206336,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod30cb9cb8-2a27-47b3-a398-4773020ca7ef,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,recommendationservice-b5b5bfc56-k2lqc
1780612878,40206336,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod30cb9cb8-2a27-47b3-a398-4773020ca7ef,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,recommendationservice-b5b5bfc56-k2lqc
1780612893,40206336,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod30cb9cb8-2a27-47b3-a398-4773020ca7ef,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,recommendationservice-b5b5bfc56-k2lqc
1780612908,40206336,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod30cb9cb8-2a27-47b3-a398-4773020ca7ef,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,recommendationservice-b5b5bfc56-k2lqc
1780612923,40206336,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod30cb9cb8-2a27-47b3-a398-4773020ca7ef,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,recommendationservice-b5b5bfc56-k2lqc
1780612938,40206336,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod30cb9cb8-2a27-47b3-a398-4773020ca7ef,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,recommendationservice-b5b5bfc56-k2lqc
1780612953,40218624,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod30cb9cb8-2a27-47b3-a398-4773020ca7ef,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,recommendationservice-b5b5bfc56-k2lqc
1780612968,40480768,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod30cb9cb8-2a27-47b3-a398-4773020ca7ef,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,recommendationservice-b5b5bfc56-k2lqc
1780612983,40210432,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod30cb9cb8-2a27-47b3-a398-4773020ca7ef,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,recommendationservice-b5b5bfc56-k2lqc
1780612998,40206336,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod30cb9cb8-2a27-47b3-a398-4773020ca7ef,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,recommendationservice-b5b5bfc56-k2lqc
1780613013,40214528,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod30cb9cb8-2a27-47b3-a398-4773020ca7ef,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,recommendationservice-b5b5bfc56-k2lqc
1780613028,40210432,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod30cb9cb8-2a27-47b3-a398-4773020ca7ef,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,recommendationservice-b5b5bfc56-k2lqc
1780613043,40214528,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod30cb9cb8-2a27-47b3-a398-4773020ca7ef,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,recommendationservice-b5b5bfc56-k2lqc
1780612683,10686464,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod43e6a5f0-4d0d-4b7c-8d37-d7db21145154,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-r8sgc
1780612698,10706944,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod43e6a5f0-4d0d-4b7c-8d37-d7db21145154,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-r8sgc
1780612713,10731520,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod43e6a5f0-4d0d-4b7c-8d37-d7db21145154,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-r8sgc
1780612728,10747904,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod43e6a5f0-4d0d-4b7c-8d37-d7db21145154,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-r8sgc
1780612743,10747904,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod43e6a5f0-4d0d-4b7c-8d37-d7db21145154,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-r8sgc
1780612758,11284480,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod43e6a5f0-4d0d-4b7c-8d37-d7db21145154,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-r8sgc
1780612773,10858496,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod43e6a5f0-4d0d-4b7c-8d37-d7db21145154,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-r8sgc
1780612788,10891264,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod43e6a5f0-4d0d-4b7c-8d37-d7db21145154,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-r8sgc
1780612803,10891264,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod43e6a5f0-4d0d-4b7c-8d37-d7db21145154,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-r8sgc
1780612818,11042816,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod43e6a5f0-4d0d-4b7c-8d37-d7db21145154,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-r8sgc
1780612833,10919936,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod43e6a5f0-4d0d-4b7c-8d37-d7db21145154,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-r8sgc
1780612848,11059200,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod43e6a5f0-4d0d-4b7c-8d37-d7db21145154,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-r8sgc
1780612863,11120640,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod43e6a5f0-4d0d-4b7c-8d37-d7db21145154,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-r8sgc
1780612878,10809344,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod43e6a5f0-4d0d-4b7c-8d37-d7db21145154,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-r8sgc
1780612893,11145216,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod43e6a5f0-4d0d-4b7c-8d37-d7db21145154,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-r8sgc
1780612908,11153408,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod43e6a5f0-4d0d-4b7c-8d37-d7db21145154,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-r8sgc
1780612923,11165696,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod43e6a5f0-4d0d-4b7c-8d37-d7db21145154,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-r8sgc
1780612938,10924032,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod43e6a5f0-4d0d-4b7c-8d37-d7db21145154,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-r8sgc
1780612953,10932224,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod43e6a5f0-4d0d-4b7c-8d37-d7db21145154,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-r8sgc
1780612968,10932224,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod43e6a5f0-4d0d-4b7c-8d37-d7db21145154,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-r8sgc
1780612983,11124736,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod43e6a5f0-4d0d-4b7c-8d37-d7db21145154,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-r8sgc
1780612998,10997760,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod43e6a5f0-4d0d-4b7c-8d37-d7db21145154,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-r8sgc
1780613013,11014144,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod43e6a5f0-4d0d-4b7c-8d37-d7db21145154,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-r8sgc
1780613028,11210752,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod43e6a5f0-4d0d-4b7c-8d37-d7db21145154,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-r8sgc
1780613043,11247616,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod43e6a5f0-4d0d-4b7c-8d37-d7db21145154,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-r8sgc
1780612683,38457344,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod505ae502-2a13-4974-a492-27f58aa0b489,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,currencyservice-8fdf6cf9d-wkfrs
1780612698,38703104,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod505ae502-2a13-4974-a492-27f58aa0b489,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,currencyservice-8fdf6cf9d-wkfrs
1780612713,38703104,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod505ae502-2a13-4974-a492-27f58aa0b489,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,currencyservice-8fdf6cf9d-wkfrs
1780612728,38703104,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod505ae502-2a13-4974-a492-27f58aa0b489,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,currencyservice-8fdf6cf9d-wkfrs
1780612743,38506496,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod505ae502-2a13-4974-a492-27f58aa0b489,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,currencyservice-8fdf6cf9d-wkfrs
1780612758,38543360,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod505ae502-2a13-4974-a492-27f58aa0b489,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,currencyservice-8fdf6cf9d-wkfrs
1780612773,38559744,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod505ae502-2a13-4974-a492-27f58aa0b489,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,currencyservice-8fdf6cf9d-wkfrs
1780612788,38572032,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod505ae502-2a13-4974-a492-27f58aa0b489,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,currencyservice-8fdf6cf9d-wkfrs
1780612803,38838272,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod505ae502-2a13-4974-a492-27f58aa0b489,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,currencyservice-8fdf6cf9d-wkfrs
1780612818,38617088,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod505ae502-2a13-4974-a492-27f58aa0b489,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,currencyservice-8fdf6cf9d-wkfrs
1780612833,38649856,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod505ae502-2a13-4974-a492-27f58aa0b489,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,currencyservice-8fdf6cf9d-wkfrs
1780612848,38690816,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod505ae502-2a13-4974-a492-27f58aa0b489,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,currencyservice-8fdf6cf9d-wkfrs
1780612863,38756352,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod505ae502-2a13-4974-a492-27f58aa0b489,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,currencyservice-8fdf6cf9d-wkfrs
1780612878,38793216,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod505ae502-2a13-4974-a492-27f58aa0b489,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,currencyservice-8fdf6cf9d-wkfrs
1780612893,38854656,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod505ae502-2a13-4974-a492-27f58aa0b489,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,currencyservice-8fdf6cf9d-wkfrs
1780612908,38854656,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod505ae502-2a13-4974-a492-27f58aa0b489,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,currencyservice-8fdf6cf9d-wkfrs
1780612923,38903808,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod505ae502-2a13-4974-a492-27f58aa0b489,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,currencyservice-8fdf6cf9d-wkfrs
1780612938,38944768,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod505ae502-2a13-4974-a492-27f58aa0b489,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,currencyservice-8fdf6cf9d-wkfrs
1780612953,39002112,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod505ae502-2a13-4974-a492-27f58aa0b489,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,currencyservice-8fdf6cf9d-wkfrs
1780612968,39055360,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod505ae502-2a13-4974-a492-27f58aa0b489,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,currencyservice-8fdf6cf9d-wkfrs
1780612983,39055360,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod505ae502-2a13-4974-a492-27f58aa0b489,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,currencyservice-8fdf6cf9d-wkfrs
1780612998,39153664,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod505ae502-2a13-4974-a492-27f58aa0b489,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,currencyservice-8fdf6cf9d-wkfrs
1780613013,39714816,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod505ae502-2a13-4974-a492-27f58aa0b489,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,currencyservice-8fdf6cf9d-wkfrs
1780613028,39268352,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod505ae502-2a13-4974-a492-27f58aa0b489,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,currencyservice-8fdf6cf9d-wkfrs
1780613043,39268352,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod505ae502-2a13-4974-a492-27f58aa0b489,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,currencyservice-8fdf6cf9d-wkfrs
1780612683,39153664,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod5f70caa7-5853-4f08-a49b-da4db1bd09e4,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,emailservice-794d6cb7cf-t5fn4
1780612698,39153664,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod5f70caa7-5853-4f08-a49b-da4db1bd09e4,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,emailservice-794d6cb7cf-t5fn4
